sample,Shannon,Simpson,Richness,Chao1,Ace,Sobs,Pielou,Goods_coverage
FF103,4.38767863879324,0.934722199393872,505,881.5,883.095058739389,505,0.488598044702858,0.91740412979351
FF104,5.1328241557401,0.984589042463389,573,1089.6,1046.94364449612,573,0.560205733587291,0.914209115281501
FF105,5.05585472337414,0.978144601047426,706,1120.71929824561,1106.98333615237,706,0.534246494641459,0.937487314796022
FF106,5.02770188748279,0.978919288681885,613,986.783018867925,1027.30275708665,613,0.542963421804292,0.930848455125061
FF107,4.98483503098655,0.976945578231292,470,777.318681318681,837.501984198807,470,0.561575566294115,0.887142857142857
FF108,5.18256409971049,0.986029566164188,488,782.461538461538,832.611441451092,488,0.580306407390631,0.900386431945041
FF109,4.8493046139829,0.973954626967635,503,937.289156626506,973.072777100432,503,0.540347736942247,0.890248878008976
FF11,5.71094515270594,0.990415452378023,1102,1509.16,1484.15965333591,1102,0.565109524577854,0.961046990931575
FF110,4.70852318751976,0.966182243775225,528,887.833333333333,923.58357270208,528,0.520601283555493,0.924533885765019
FF111,5.38917397831975,0.98535190961478,903,1305.52,1317.08765393674,903,0.548874967984679,0.954515749575219
FF112,5.31783712144342,0.982285533547956,989,1363.54268292683,1381.89226314501,989,0.534465300354733,0.966653999619989
FF114,4.68553380848017,0.969958277760679,818,1172.77777777778,1168.26705589037,818,0.484244999489797,0.969785575048733
FF115,5.23079626874605,0.98423787443724,783,1194.11304347826,1147.52492623814,783,0.544145201842729,0.955134741442098
FF116,5.46025429850269,0.988508860807666,790,1300.12820512821,1259.71872058278,790,0.567257371641458,0.932435071275142
FF117,5.47149659490318,0.988397607708665,981,1362.52173913043,1375.92236748396,981,0.550557094443305,0.965422125898926
FF118,5.10053677544481,0.953928156464847,974,1371.9,1356.42473750772,974,0.513764187205389,0.964618059106248
FF119,5.25344868375905,0.980188168201252,788,1189.32575757576,1216.90376880231,788,0.545980086402804,0.942331505395365
FF12,4.59627459800245,0.90758005037811,962,1420.66242038217,1440.37015194415,962,0.463806678755193,0.962912356041382
FF120,4.90132847607306,0.947990217465524,932,1291.00561797753,1361.27349223649,932,0.496881182511873,0.958367252006047
FF121,5.11157147447909,0.9841662384931,762,1204.26229508197,1195.94143496855,762,0.533921020314669,0.952905811623247
FF122,5.59032588183882,0.986883820104929,898,1289.78064516129,1296.88289831353,898,0.569826722638912,0.940706761807679
FF123,4.54080399636014,0.898396410298095,827,1262.15671641791,1228.05078568391,827,0.468522922359424,0.948694869486949
FF124,4.91108068897125,0.962270689438562,971,1339.52,1301.2862396186,971,0.494902611668045,0.971734148204736
FF125,5.25525532066815,0.982561826465732,945,1250.22360248447,1269.51161604424,945,0.531684000241446,0.972061571314174
FF126,5.33980339688366,0.981710980129555,984,1410.65625,1411.67166216643,984,0.537067699928034,0.962580906148867
FF127,5.18275437695714,0.97199817647374,930,1320.27950310559,1347.9801442463,930,0.525576381829279,0.960299709237307
FF128,4.51376289720069,0.937772276463193,953,1382,1373.06352784623,953,0.456104616637305,0.968014059753954
FF129,4.8791582180201,0.964465224319873,936,1256.24742268041,1340.17462849919,936,0.494324004901212,0.962931849207183
FF13,5.5933696144569,0.988175738824141,1047,1343.7,1394.47287840946,1047,0.55755025113588,0.96442565477418
FF130,4.5565880638537,0.910035505532208,955,1320.86184210526,1307.89549540013,955,0.460291319863656,0.972496706192358
FF131,5.12813692042452,0.980741558533519,989,1394.84472049689,1385.17124127474,989,0.515399621470722,0.967144672354329
FF132,4.96476938316045,0.957903892958537,936,1335.13664596273,1345.96782440953,936,0.502997561306934,0.958962048468221
FF133,4.71909182705122,0.955084195816901,925,1332.81481481481,1388.13424026241,925,0.478934697069698,0.963766673302807
FF134,5.27362601390204,0.984019119613109,910,1274.17283950617,1310.45258341199,910,0.536497941603016,0.959836544074723
FF135,4.3985399773725,0.937740946591078,772,1166.43902439024,1167.52926867177,772,0.458541535321299,0.967442345820724
FF136,5.08585775145217,0.970351690954253,865,1253.62352941176,1303.99730666616,865,0.521275907536239,0.939201603474194
FF137,5.03960318567194,0.975429586434899,691,1181.00840336134,1216.24505368944,691,0.534278377863818,0.91374527112232
FF14,5.39530967854959,0.973646976441217,1125,1554.38613861386,1593.34466687125,1125,0.532307066654557,0.95625262274444
FF15,5.87324602571554,0.989332033673299,1167,1755.22641509434,1656.53787266739,1167,0.576453335654039,0.952837381548851
FF16,4.54798954870379,0.959388259532843,718,1069.25,1081.33461892208,718,0.479349307375623,0.974629830263633
FF17,5.49207173099351,0.988585124461781,949,1402.9,1349.29708162153,949,0.555300806648181,0.957626112759644
FF18,5.77367197547222,0.992243118419695,938,1239.55487804878,1277.24011783155,938,0.584767778059698,0.95615866388309
FF19,5.56500966999612,0.990008141519251,1013,1432.89528795812,1474.3672952656,1013,0.557369434480246,0.948258064516129
FF2,4.71461224525397,0.955810911253159,658,1210.78,1169.28626539005,658,0.503593309167347,0.923271889400922
FF20,5.44707098951158,0.97910678405041,869,1426.57534246575,1397.76443500285,869,0.55791790497423,0.912818299525248
FF21,5.46986172295346,0.978368323518673,1007,1420.29378531073,1438.11769313665,1007,0.548310453456756,0.948542254467285
FF22,4.92336855353749,0.962188182086748,906,1339.89583333333,1333.71471689178,906,0.501189503886889,0.963258951738454
FF23,5.37005026895686,0.98476334666051,882,1203.3216374269,1271.33065354843,882,0.548824800691975,0.954786871850742
FF24,5.01418596979096,0.959179042129062,832,1186.97368421053,1241.68765785505,832,0.516902956513794,0.95383751929283
FF25,4.44778572003363,0.941662084961617,906,1291.68518518519,1319.17308793699,906,0.452776080884124,0.966150315547906
FF26,5.12603712500613,0.966742992538244,1082,1532.33333333333,1468.18210188147,1082,0.508561423023445,0.963245096172158
FF27,4.56125505515458,0.929096382094465,813,1136.45238095238,1143.69999116142,813,0.471832256750347,0.976679712981083
FF28,5.5850641674765,0.987544236055251,1088,1555.48571428571,1542.98061056769,1088,0.553663914838693,0.959345512949207
FF29,5.28127677286402,0.980636463809012,1009,1396.87037037037,1386.94870122053,1009,0.52925443568156,0.968639575971731
FF3,4.94505850235531,0.973162685395252,857,1184.00617283951,1236.72254427486,857,0.507541995636387,0.960432091273213
FF30,4.75687264387974,0.963511046532808,854,1341.14285714286,1273.7523503296,854,0.488480958801794,0.969373091431651
FF31,4.37867972949675,0.914110893439996,1036,1478.6393442623,1488.5249973726,1036,0.437133226846256,0.967790920716113
FF32,5.27663441851432,0.980905558167459,939,1360.70833333333,1344.07938518018,939,0.534343735218094,0.963573739693143
FF33,5.10951528801058,0.981212563661223,805,1080.1048951049,1107.53452711783,805,0.52932739542605,0.967450480713541
FF34,4.59469903062757,0.953582225398935,706,937.123966942149,964.396145055546,706,0.485516690124966,0.976725915741923
FF35,4.48974663071018,0.964988270325174,576,892.541666666667,838.18251394828,576,0.489616505042735,0.978203300061112
FF36,4.28248425896825,0.91536154209778,748,1056.93129770992,1100.73794439969,748,0.448573541580626,0.970927267163113
FF37,5.06121794522863,0.976208719791281,775,1133.38842975207,1137.57748284424,775,0.527317176598421,0.965208161339781
FF38,5.07102685508093,0.975865376569192,882,1506.41176470588,1406.94963702052,882,0.518264292446571,0.951052498097895
FF39,5.46135767090016,0.987680856377725,954,1384.68085106383,1335.83496100867,954,0.5517723726012,0.960273192942516
FF4,5.23062755351464,0.983868042933545,761,1194.15602836879,1286.04777019164,761,0.546464973378175,0.931075226467113
FF40,5.42167114788726,0.988174307479224,885,1340.6106870229,1305.80853651542,885,0.553823230453148,0.954473684210526
FF42,4.76606237076287,0.944905290607098,892,1293.32575757576,1247.15119476855,892,0.486288240817725,0.966980654309734
FF43,4.92238877510771,0.95919032155431,894,1246.98675496689,1274.81984449728,894,0.502072928694256,0.968144179249878
FF44,5.30371234077486,0.980671528942008,936,1221.50322580645,1226.68629182157,936,0.537337017572611,0.971756231636812
FF45,5.18731187128004,0.977693790411622,936,1288.81578947368,1292.41485806018,936,0.525544092710991,0.969299887682516
FF46,5.33525274590449,0.981586671935626,954,1355.06569343066,1314.76941243901,954,0.539031728634167,0.969032739483257
FF47,4.54669529611316,0.965115039957309,794,1292.1935483871,1287.44439408325,794,0.471991857471461,0.962585034013605
FF48,5.62509840623445,0.99107631403218,963,1276.6976744186,1306.53355705037,963,0.567538688121079,0.963124859896884
FF49,5.49458535688746,0.988661961232774,954,1401.6,1387.18956479405,954,0.555129435118996,0.952981217698223
FF5,4.77456219188993,0.962711415610917,837,1197.1875,1274.97159761209,837,0.491762382946797,0.95952862754434
FF50,4.88603414113075,0.981349906466971,665,1029.90384615385,1038.23398695223,665,0.521054115751872,0.963554733923148
FF51,5.53703890133701,0.985034840236686,939,1315.01183431953,1339.79103293204,939,0.560713859237068,0.945076923076923
FF52,5.53801205379965,0.990848569870251,873,1235.12080536913,1258.89952806852,873,0.566847898853387,0.955850778314546
FF53,5.45163451387261,0.987256864052485,897,1381.12096774194,1304.14265935539,897,0.555780856842357,0.955947695823283
FF54,5.53141671331675,0.989267692876957,954,1395.89808917197,1401.84548076466,954,0.558850583988515,0.952909986112864
FF55,5.16179554580825,0.982589038416136,810,1206.24087591241,1248.55998737639,810,0.534249026791307,0.956169478018329
FF56,5.29293571414889,0.980998626842155,912,1322.34782608696,1366.99813929475,912,0.53828891674006,0.954403106601528
FF57,4.92508808905117,0.973273943751984,785,1224.568,1186.58745200674,785,0.512147150610818,0.952901120726344
FF59,4.64264354725185,0.910875011464348,1000,1298.390625,1366.52430706941,1000,0.465858322299545,0.971605662115755
FF6,4.77282542496946,0.937520784546583,915,1319.5843373494,1350.32367008568,915,0.485160188756073,0.954500371931565
FF60,4.52829475097611,0.922354605387202,898,1290.77931034483,1299.53603410605,898,0.461572976536916,0.970363875493205
FF61,5.44411688317805,0.988363578230603,964,1305.01785714286,1344.24668192689,964,0.549195769116549,0.966669943958313
FF62,4.54005710653103,0.93207862833543,891,1373.43902439024,1285.21383746124,891,0.463305095402076,0.969707612608657
FF63,5.3209667247969,0.979660305771155,1012,1419.55704697987,1353.89124780605,1012,0.533003120254921,0.96945295404814
FF64,5.06851365815842,0.976256898130836,905,1340.65693430657,1335.79905749921,905,0.516048696239853,0.96832662028561
FF67,4.94810681251839,0.966023641037272,955,1338.90625,1373.46165940523,955,0.499841237268704,0.969704816157431
FF68,4.64066378255333,0.952841365361243,840,1159.5306122449,1198.62109964989,840,0.477717366121117,0.972085833787961
FF69,4.70270638588476,0.950239044643579,857,1272.62406015038,1277.13965799228,857,0.482667896213382,0.969060670816687
FF7,4.95895074022825,0.971370945545948,841,1411.12195121951,1387.28079791605,841,0.510392151101656,0.953271028037383
FF70,5.31883345802539,0.980317105152129,1058,1441.30386740332,1455.26410776089,1058,0.529388659336864,0.963680623174294
FF71,5.50764337570821,0.977106530046087,1098,1496.57714285714,1497.71398798421,1098,0.545275467177993,0.966793927017668
FF72,5.04351948680463,0.972034315245834,902,1243.06896551724,1232.99442601381,902,0.513754497344487,0.968864287832361
FF73,5.10430783035865,0.974261255220997,846,1233.59139784946,1111.47666525554,846,0.524890797365774,0.978419574809467
FF74,5.45618283587492,0.989639434743745,956,1314.47133757962,1347.80485454312,956,0.551081328705168,0.969816744520302
FF75,4.71336212354494,0.952039106256256,928,1305.71812080537,1311.02018829622,928,0.478126517577441,0.971619224596672
FF76,3.75520995759327,0.776688598264135,885,1252.19424460432,1232.11557052991,885,0.383594366573591,0.972291973331024
FF77,4.64232977575953,0.905685334231961,951,1397.05487804878,1465.12918397547,951,0.46923969326908,0.960568310511685
FF78,5.00796666785059,0.970451504654882,999,1385.09826589595,1397.91221769154,999,0.502588855027808,0.968880197262138
FF79,4.55550159839046,0.89997526571558,944,1405.01492537313,1376.15540434599,944,0.460959844004952,0.971368147063608
FF8,5.67270697538609,0.990351188654219,1058,1623.00549450549,1669.42984581159,1058,0.56461003417569,0.938855218855219
FF80,4.39814362996037,0.911141643510945,956,1412.27027027027,1377.25700789852,956,0.444218038204006,0.967160449759058
FF81,3.47611432228755,0.788803069228695,733,1040.34375,1093.52043197259,733,0.365227471193883,0.980215447440682
FF82,4.94201811360859,0.971974497665224,864,1234.80769230769,1220.52625358634,864,0.506619693206358,0.973010500737655
FF83,5.2337368415363,0.98467131806454,944,1309.81927710843,1346.9004183308,944,0.529588776544374,0.965564874198323
FF84,4.99473229977884,0.958973090610968,932,1311.27083333333,1296.91644730284,932,0.50635016680881,0.970115565185988
FF85,4.71149000317756,0.942984579503317,772,1049.3488372093,1054.53601841499,772,0.491166130311842,0.967757459095284
FF86,4.87832014409846,0.974892409018578,778,1087.09917355372,1078.10674582541,778,0.507966466921665,0.973757302940331
FF87,4.54619567917606,0.930563770849191,919,1355.35416666667,1351.14003318997,919,0.461827726521715,0.969327803697944
FF88,5.2305613363684,0.976410900865635,798,1152.20689655172,1193.91958115318,798,0.542575564311135,0.946748506967485
FF9,5.43851654077396,0.979934986444489,1130,1678.1320754717,1576.58198761003,1130,0.536231427064074,0.96075117370892
FF90,5.71785046425831,0.990851416402903,932,1453.4,1432.52801340584,932,0.579657599766302,0.932675960557633
FF91,3.97020241609938,0.870658668304697,925,1300.44571428571,1388.47141020699,925,0.402930852194943,0.972696502444528
FF92,4.90326721432534,0.949349869716766,936,1344.23943661972,1321.74296427081,936,0.496766568777034,0.967107166972123
FF93,4.88819037545835,0.963192172390244,885,1338.79054054054,1365.31174959856,885,0.499328216515175,0.956573186605135
FF94,4.57468420317152,0.960497601885608,798,1173.71111111111,1189.60055124042,798,0.474540245962274,0.967375741460421
FF95,5.30789135648672,0.973078485390818,917,1363.71544715447,1277.04049149368,917,0.539377211608453,0.962780269058296
FF96,3.36346360765067,0.849846744798186,463,652.406779661017,636.841266184972,463,0.379843433247315,0.988302269359744
FF97,4.9548504816487,0.970867868472297,851,1306.78358208955,1302.5368326105,851,0.50907661376109,0.958799293702178
FF98,4.56583374920799,0.950719455835575,790,1198.35766423358,1243.88986972075,790,0.47433740451206,0.958804722085588
FF99,5.15794515565329,0.974945919363125,884,1284.75939849624,1258.43582938406,884,0.526971445042051,0.966180577102079
FFA100,4.39636793031707,0.915168645947763,699,1033.31896551724,1058.24096207469,699,0.465266035630492,0.963930187459599
FFA105,4.42200049213993,0.92951517212596,690,999.863309352518,1061.5365264687,690,0.468906499228284,0.947396672034353
FFA106,5.43788972960977,0.986118838789603,842,1183.25694444444,1199.99268974867,842,0.559587445894175,0.954683215471208
FFA108,5.20381836577859,0.986102665096124,563,869.957894736842,875.611211693805,563,0.56953304451599,0.928338762214984
FFA109,4.9737900791622,0.968783718117058,777,1150.06338028169,1220.64303552512,777,0.518007583056148,0.947588424437299
FFA110,5.20876919519671,0.977312019677066,598,873.983606557377,945.952654478684,598,0.564697338441186,0.919876733436055
FFA58,5.28803257077264,0.98352488606681,867,1266.85430463576,1300.28376859125,867,0.541812823210748,0.953137624562349
FFA65,4.44991519638727,0.918011634137357,624,1073.59090909091,1127.6561985173,624,0.479237742372406,0.925654944536228
FFA66,5.05198539506942,0.979447654701033,607,967.466019417476,975.438224007595,607,0.546423297295269,0.934121621621622
FFA89,5.21602014839173,0.981345305004349,845,1143.2426035503,1202.26401242196,845,0.53647263217647,0.955925155925156
Li_msystem_SRR14263242,4.54186196057819,0.956572719911982,631,1023.08510638298,1002.87028397121,631,0.488293696559074,0.955019017694725
Li_msystem_SRR14263243,5.52212084202167,0.983745038295996,1087,1256.5,1251.66542544647,1087,0.54749615896713,0.987587873462214
Li_msystem_SRR14263244,4.81238067598494,0.973804243292175,801,942.156716417911,973.673282275198,801,0.498916762365925,0.988902168345569
Li_msystem_SRR14263245,4.85104524235196,0.976659118110925,893,1060.07547169811,1078.30744089132,893,0.494877545893489,0.985583224115334
Li_msystem_SRR14263246,4.23691614544702,0.929435016588542,875,1160.07246376812,1155.71559894519,875,0.433526634158025,0.98356052185105
Li_msystem_SRR14263247,3.35356345192534,0.781454924072691,684,883.105263157895,862.446686600068,684,0.356085789900053,0.990169884559157
Li_msystem_SRR14263248,5.56815418899605,0.984407647774504,1239,1501.24864864865,1503.3258714147,1239,0.541914901190469,0.983914209115281
Li_msystem_SRR14263249,5.38038521425406,0.987160524411639,906,1082.97435897436,1062.6435365784,906,0.547712926003644,0.988428814520703
Li_msystem_SRR14263250,5.61495198846829,0.990587852622038,891,1262.81506849315,1254.03149171652,891,0.572996287415223,0.949649069270674
Li_msystem_SRR14263251,4.81037336178682,0.977024403280567,603,847.125,836.525429586171,603,0.520827844331972,0.967011249619945
Li_msystem_SRR14263252,5.36538561503484,0.989357445917838,706,1035.39344262295,1056.9977311509,706,0.566954276589476,0.943962115232833
Li_msystem_SRR14263253,4.73727074420453,0.966840099092809,718,1050.72932330827,1077.69500391472,718,0.499299179509425,0.947847392369618
Li_msystem_SRR14263254,4.9772481081884,0.972337946900657,984,1222.00740740741,1204.7051095415,984,0.500602549336545,0.987940939087499
Li_msystem_SRR14263255,5.68676679220733,0.985480046184081,1425,1790.19339622642,1763.26573020702,1425,0.542798945541794,0.977791556282058
Li_msystem_SRR14263256,5.80500725665005,0.992654520998837,1252,1567.33870967742,1554.43996503326,1252,0.564139613639336,0.980189442070001
Li_msystem_SRR14263257,4.64076078858199,0.969387187270774,806,1094.72277227723,1037.22803752311,806,0.480676928148224,0.987743732590529
Li_msystem_SRR14263258,5.30119103758842,0.982986720368368,1177,1556.37078651685,1532.44154856101,1177,0.519678828585753,0.979918144611187
Li_msystem_SRR14263259,4.77118701642963,0.974743482450873,579,807.224489795918,832.311945654876,579,0.519883284912459,0.969912006812376
Li_msystem_SRR14263260,4.70761249334351,0.966108118470951,945,1180.97945205479,1187.42015677087,945,0.476277952129881,0.986785911671607
Li_msystem_SRR14263261,5.61721389691245,0.986336318363639,1272,1540.62244897959,1542.1614192749,1272,0.544679302700141,0.982258856924505
Li_msystem_SRR14263262,5.47762325627567,0.985644741253763,811,1044.80152671756,1037.98132145527,811,0.566832961234556,0.964156670039023
Li_msystem_SRR14263263,5.26274941723134,0.969550230616461,1220,1525.87628865979,1541.99810378233,1220,0.513305486451792,0.980838655928909
Li_msystem_SRR14263264,4.67960081078949,0.96211613354262,778,978.307692307692,982.013594692008,778,0.487274352696218,0.986615678776291
Li_msystem_SRR14263265,5.34493458525355,0.986378115996363,1047,1269.12949640288,1253.20769195955,1047,0.532786106716518,0.988782267874037
Li_msystem_SRR14263266,5.01398212419444,0.975791483319328,672,957.227272727273,946.820344209659,672,0.533838657543053,0.954896675651393
Li_msystem_SRR14263267,5.32498678981274,0.982111205416383,1013,1239.86896551724,1232.92186997675,1013,0.533329688833188,0.985478585150865
Li_msystem_SRR14263268,5.34834448903389,0.988547622615576,856,1087.63461538462,1034.46723941893,856,0.549028652101378,0.98475926567371
Li_msystem_SRR14263269,5.17907718867063,0.983471506739323,1058,1329.61073825503,1292.60593598209,1058,0.515478582126982,0.9844057780696
Li_msystem_SRR14263270,4.50591374687481,0.958790149195275,932,1279.80508474576,1209.65652180681,932,0.456795287598735,0.985532815808045
Li_msystem_SRR14263271,5.19121965546264,0.980051295439263,823,1254.48648648649,1167.68932048457,823,0.536020072272835,0.961006289308176
Li_msystem_SRR14263272,5.35276977166292,0.987897632745133,1037,1449.36585365854,1345.62476812804,1037,0.534304533361503,0.982592087312415
Li_msystem_SRR14263273,4.96884004804689,0.974353097593691,1010,1209.23076923077,1217.92458411061,1010,0.497872801216101,0.984964145269489
Li_msystem_SRR14263274,4.81877870551563,0.97636017916702,524,711.535714285714,715.509570125845,524,0.533438842030922,0.967945254817216
Li_msystem_SRR14263275,5.34257264954488,0.984502300623557,945,1142.54198473282,1141.6725083831,945,0.540518057556416,0.987487652288443
Li_msystem_SRR14263276,5.34684524092461,0.983716486820828,1122,1389.33707865169,1395.15735467883,1122,0.527726088288887,0.981705150976909
Li_msystem_SRR14263277,5.31179162491267,0.9826542928292,1067,1383.69852941176,1333.44310292978,1067,0.528045504913283,0.984038221401813
Li_msystem_SRR14263278,5.26038665120348,0.979679133134356,850,1163.45517241379,1169.88803990672,850,0.540562552150689,0.960341431385423
Li_msystem_SRR14263279,4.85475179470902,0.971565068336608,626,867.85046728972,882.615701512665,626,0.522577173921661,0.963595720900527
Li_msystem_SRR14263280,5.38825376147065,0.985304296178285,1050,1329.00709219858,1294.61007960839,1050,0.536883275388032,0.984859913793103
Li_msystem_SRR14263281,4.93125197772125,0.968817930492627,1136,1385.453125,1397.1540634884,1136,0.485849737895923,0.984541737309265
Li_msystem_SRR14263282,4.91249362056092,0.975321073082057,975,1203.86029411765,1187.78215120935,975,0.494749297317893,0.988228092480105
Li_msystem_SRR14263283,5.31575819492865,0.98196669315566,901,1211.33962264151,1157.85820553715,901,0.541574183577317,0.983171817705605
Li_msystem_SRR14263284,5.07244990999611,0.977489289374292,981,1181.69343065693,1179.31942477976,981,0.510403915220948,0.989391955942762
Li_msystem_SRR14263285,4.154310832113,0.949109428522445,495,750,764.165179554427,495,0.464102189171437,0.963432037103104
Li_msystem_SRR14263286,4.23645087763239,0.954087116595779,521,712.523255813953,717.735330324662,521,0.469405580755678,0.978978978978979
M_A1_H1,4.51222238375198,0.90839222123161,818,1279.31147540984,1218.44897462402,818,0.466333445713963,0.957910559939872
M_A1_H10,4.50430580128799,0.946427865922061,701,1009.125,1073.46876513316,701,0.476481206946786,0.95621319643666
M_A1_H11,3.79954425367695,0.883690482238425,581,1067.09375,1146.24544763124,581,0.413785784779348,0.943458980044346
M_A1_H12,4.91320774670385,0.973599934171306,581,1031.0101010101,1093.32345199482,581,0.5350682575381,0.905109489051095
M_A1_H2,4.52375657824498,0.946079028303164,719,1263.01052631579,1192.05829062448,719,0.476694315557355,0.955926635641938
M_A1_H3,4.12289980979216,0.941632103570542,470,669.943661971831,673.809849232096,470,0.464472701918023,0.978696583890079
M_A1_H4,4.20010984540343,0.935913843927035,575,1017.5632183908,1008.23085623394,575,0.458156241876362,0.947238565192636
M_A1_H5,5.05151553014668,0.973427903064356,637,939.219298245614,960.230997913197,637,0.542290330003366,0.938637424171722
M_A1_H6,5.2493472047273,0.984469845794919,595,934.3,945.717752093764,595,0.569544531821902,0.924083769633508
M_A1_H7,4.76834958203029,0.967710694719295,504,850.273684210526,917.573632115692,504,0.531157502346355,0.905096011816839
M_A1_H8,3.68080126505499,0.918617482866745,523,869.5,938.405845396678,523,0.407589075039775,0.96414907184356
M_A1_H9,4.17530815621391,0.887773261690608,653,1031.47524752475,1000.86502573559,653,0.446512171146792,0.955637411915439
M_A4_M1,4.94196946818018,0.972593980858576,787,1233.04424778761,1213.2099476597,787,0.513706501287717,0.961865931166807
M_A4_M10,5.3415741820578,0.972651758777921,841,1363.52142857143,1389.07272894231,841,0.549773062864517,0.924960815047022
M_A4_M11,5.14753445062384,0.98439807791827,545,914.90625,951.024666129724,545,0.566278414718874,0.900521609538003
M_A4_M2,5.19690454976423,0.983075271360473,900,1299.21052631579,1376.74064219395,900,0.529551703722034,0.951373373636483
M_A4_M3,5.39348107644415,0.987835525115399,846,1261.93150684932,1296.53182983032,846,0.554627322034586,0.948487084870849
M_A4_M4,4.88624233585725,0.965481017619714,790,1196.2734375,1194.17490213534,790,0.507624156882524,0.956310022994725
M_A4_M5,5.08903974000704,0.979766844584894,825,1181.79220779221,1234.24131199669,825,0.525279547660899,0.956269757639621
M_A4_M6,5.10157625663181,0.964973155752763,949,1454.29220779221,1458.07669036241,949,0.515817991687516,0.949834899669799
M_A4_M7,5.09513992093566,0.979127909561472,922,1387.70588235294,1414.79302383069,922,0.517345414861983,0.958402112908551
M_A4_M8,5.07592857288773,0.976103585367531,867,1222.79136690647,1231.79271044083,867,0.520080607236231,0.967327040763406
M_A4_M9,5.16707065689176,0.983960971263088,855,1160.06756756757,1175.49756816726,855,0.530512017047584,0.970049751243781
M_A6_L1,4.00973645968865,0.886515839796652,697,1172.11278195489,1312.81196408817,697,0.424534691064318,0.941020543406229
M_A6_L10,5.26692680057429,0.987023020839118,722,1058.41911764706,1147.12459904115,722,0.554655350746318,0.945728103170339
M_A6_L11,4.20691921383476,0.909663133879836,840,1295.78698224852,1412.97454198215,840,0.433067005171338,0.950050838840874
M_A6_L2,5.16430111986214,0.973273483921293,790,1228.75,1301.69378659295,790,0.536511253774638,0.936355394378966
M_A6_L3,5.1193224607423,0.977870737076964,802,1308.48322147651,1359.69724447924,802,0.530639494304974,0.921127331711273
M_A6_L4,4.8357881884326,0.931442910013189,763,1181.96875,1182.40053866335,763,0.505014711315732,0.936898807233551
M_A6_L5,5.49720732996631,0.987307681019876,842,1328.06060606061,1425.80499768634,842,0.565691538866004,0.910029167601526
M_A6_L6,5.14774943539913,0.973177179183894,784,1284.52,1380.34381203918,784,0.535403513872015,0.908317580340265
M_A6_L7,4.3925847647515,0.890199595838425,736,1217.33064516129,1263.77394812548,736,0.461233389882847,0.942246703388416
M_A6_L8,5.26129473620931,0.977777032882118,887,1384.20529801325,1409.57796795555,887,0.537262065059346,0.938029068838844
M_A6_L9,4.53489191703434,0.935921226749988,764,1114.20740740741,1152.71871018961,764,0.473497845659732,0.958729733351199
M_B1_H13,4.36394966344656,0.932999268880506,433,689.285714285714,714.117450300426,433,0.498268833352944,0.919753086419753
M_B1_H14,4.88620187198278,0.976978582486344,524,988.1,963.662250594306,524,0.540902587109135,0.904277699859747
M_B1_H15,4.93215836960361,0.977835106349481,413,720.721518987342,780.205845600178,413,0.567567263631706,0.865489957395009
M_B1_H16,4.82750710222001,0.963132639789058,655,1038.8,1093.74633288086,655,0.51601559925045,0.929351615152219
M_B1_H17,5.09284955030559,0.974500384358179,484,816,866.671515382992,484,0.571020029662643,0.866916087653661
M_B1_H18,4.61508536574809,0.963658446102891,485,838.267441860465,872.136200385916,485,0.517279494030231,0.909689213893967
M_B1_H19,4.64750968869572,0.960975622379794,496,853.011111111111,901.995733705841,496,0.519031471680446,0.90863309352518
M_B1_H20,5.38056198805501,0.982608213356806,828,1331.25757575758,1318.03933662281,828,0.555069812508734,0.934493898061737
M_B1_H21,4.59768389295322,0.949528001937955,531,956.406976744186,984.703629480053,531,0.507887250021258,0.912127107652399
M_B1_H22,4.4591292090384,0.963992008739085,541,866.029411764706,938.764595311525,541,0.491121392370346,0.945592576971742
M_B2_M12,4.55423309424358,0.945380019974111,506,902.011494252873,947.461328671946,506,0.506983897558733,0.900829562594268
M_B2_M13,5.4451012819805,0.988622188600624,660,1052.14285714286,1104.27261610574,660,0.581348917689241,0.905642923219241
M_B2_M14,5.2997623241768,0.989829660880277,448,781.12987012987,794.002014015975,448,0.601742790097376,0.867869615832363
M_B2_M15,4.89872714776479,0.980115669397276,565,948.682692307692,1045.69280822384,565,0.5358422426099,0.925171866737176
M_B2_M16,4.62866076430274,0.960309092640643,475,738.325842696629,777.899690096623,475,0.520554808663129,0.927278820375335
M_B2_M17,4.30507588861238,0.931164545344765,571,994.632183908046,966.236792965653,571,0.470122615097994,0.94021978021978
M_B2_M18,5.10632042045197,0.984009010450215,579,917.839285714286,982.333451018713,579,0.556400456502478,0.91714199939958
M_B2_M19,5.06594128926738,0.976168132257009,832,1166.43835616438,1188.52151675449,832,0.522238314598606,0.959560723514212
M_B2_M20,5.7353001289803,0.990214967022814,932,1314.65269461078,1358.27319179839,932,0.581426591598582,0.94269249239635
M_B4_L12,5.17274571288231,0.976839604938272,747,1297.55,1319.2964219084,747,0.54193451943233,0.919111111111111
M_B4_L13,5.62897457240585,0.990887980237351,907,1238.66298342541,1293.4480658104,907,0.57292602656803,0.940926115083419
M_B4_L14,5.43097317213081,0.986737252293875,933,1332.38823529412,1362.56386527001,933,0.550488546875333,0.947998872604284
M_B4_L15,5.47233169102265,0.986758059339418,836,1310.30656934307,1298.88734498683,836,0.563730219163077,0.929312708047778
M_B4_L16,4.78566511543394,0.971582329611486,450,835.138888888889,881.386528214286,450,0.54297525790666,0.907414672420557
